state_name,county_name,year,farms,cropland_acres,harvested_cropland_acres,irrigated_acres,market_value_total_dollars,crops_sales_dollars,livestock_sales_dollars,gov_payments_dollars,apples_acres,wheat_acres,rice_acres,hazelnuts_acres,grass_seed_bentgrass_acres,grass_seed_bermudagrass_acres,grass_seed_bluegrass_acres,grass_seed_bromegrass_acres,grass_seed_fescue_acres,grass_seed_orchardgrass_acres,grass_seed_ryegrass_acres,grass_seed_sudangrass_acres,grass_seed_wheatgrass_acres,corn_acres,corn_silage_acres,hay_acres,haylage_acres,beef_cattle_head,dairy_cattle_head,farms_1_9_acres,farms_10_49_acres,farms_50_69_acres,farms_70_99_acres,farms_100_139_acres,farms_140_179_acres,farms_180_499_acres,farms_500_999_acres,farms_1000_1999_acres,farms_2000_plus_acres
ID,TETON,2022,268.0,80005.0,65452.0,40705.0,62626000.0,57258000.0,5368000.0,897000.0,,7822.0,,,,,,,,,,,,,,18002.0,799.0,3897.0,16.0,21.0,81.0,15.0,24.0,9.0,30.0,26.0,25.0,27.0,10.0
ID,TWIN FALLS,2022,1169.0,249600.0,225508.0,236196.0,1135933000.0,279269000.0,856664000.0,4192000.0,10.0,19625.0,,,,,,,,,,,,15650.0,41145.0,70155.0,16752.0,24246.0,108379.0,352.0,323.0,42.0,77.0,44.0,37.0,151.0,63.0,34.0,46.0
ID,VALLEY,2022,142.0,6428.0,4783.0,15245.0,12423000.0,1685000.0,10738000.0,,,,,,,,,,,,,,,,,3357.0,,3106.0,,23.0,61.0,2.0,12.0,6.0,6.0,14.0,6.0,6.0,6.0
ID,WASHINGTON,2022,495.0,69792.0,48753.0,51052.0,61610000.0,39570000.0,22040000.0,2303000.0,20.0,6857.0,,,,,,,,,,,,2666.0,874.0,33732.0,120.0,15022.0,10.0,109.0,134.0,24.0,19.0,20.0,21.0,65.0,30.0,29.0,44.0
MT,BEAVERHEAD,2022,386.0,129645.0,104354.0,223574.0,135564000.0,30019000.0,105545000.0,6836000.0,,5377.0,,,,,,,,,,,,,,87308.0,5198.0,62970.0,,37.0,95.0,14.0,16.0,10.0,21.0,50.0,16.0,36.0,91.0
MT,BIG HORN,2022,364.0,342572.0,209498.0,41818.0,130868000.0,60638000.0,70229000.0,9325000.0,,83342.0,,,,,,,,,,,,3401.0,1016.0,71621.0,1936.0,58179.0,,16.0,36.0,15.0,9.0,9.0,13.0,61.0,25.0,47.0,133.0
MT,BLAINE,2022,387.0,475996.0,289764.0,43985.0,107476000.0,54460000.0,53016000.0,17485000.0,,179434.0,,,,,,,,,,,,,,62122.0,3701.0,34028.0,10.0,4.0,22.0,7.0,16.0,8.0,8.0,68.0,41.0,46.0,167.0
MT,BROADWATER,2022,316.0,116597.0,66044.0,30457.0,52041000.0,30440000.0,21601000.0,2414000.0,,24086.0,,,,,,,,,,,,180.0,837.0,29457.0,280.0,9063.0,9.0,10.0,67.0,7.0,31.0,23.0,35.0,50.0,23.0,14.0,56.0
MT,CARBON,2022,681.0,113991.0,72016.0,65049.0,76866000.0,31815000.0,45051000.0,2470000.0,35.0,4500.0,,,,,,,,,,,,5561.0,2815.0,46533.0,960.0,26151.0,16.0,27.0,174.0,33.0,46.0,30.0,53.0,141.0,55.0,52.0,70.0
MT,CARTER,2022,282.0,212145.0,146444.0,2256.0,72727000.0,15345000.0,57382000.0,15250000.0,,25272.0,,,,,,,,,,,,1106.0,,112310.0,2100.0,43415.0,7.0,12.0,11.0,4.0,2.0,,5.0,18.0,13.0,42.0,175.0
MT,CASCADE,2022,976.0,408237.0,253096.0,30018.0,141478000.0,55302000.0,86175000.0,10967000.0,,101206.0,,,,,,,,,,,,1656.0,,87620.0,2468.0,43136.0,1239.0,86.0,260.0,46.0,41.0,45.0,67.0,126.0,90.0,60.0,155.0
MT,CHOUTEAU,2022,687.0,1481908.0,808115.0,22510.0,213817000.0,174003000.0,39813000.0,22750000.0,,545429.0,,,,,,,,,,,,2474.0,,47481.0,2405.0,23420.0,5.0,4.0,25.0,1.0,14.0,18.0,33.0,92.0,96.0,84.0,320.0
MT,CUSTER,2022,379.0,136135.0,96622.0,28865.0,84640000.0,17504000.0,67136000.0,10208000.0,,10232.0,,,,,,,,,,,,1396.0,4466.0,72559.0,1568.0,50061.0,6.0,28.0,54.0,7.0,18.0,23.0,23.0,36.0,23.0,31.0,136.0
MT,DANIELS,2022,261.0,498272.0,404637.0,579.0,103945000.0,97409000.0,6535000.0,13344000.0,,242996.0,,,,,,,,,,,,,,30397.0,3913.0,5741.0,10.0,4.0,13.0,2.0,8.0,4.0,2.0,66.0,53.0,21.0,88.0
MT,DAWSON,2022,427.0,398960.0,292728.0,14118.0,97620000.0,73886000.0,23734000.0,15621000.0,,183354.0,,,,,,,,,,,,6167.0,984.0,43943.0,2383.0,21355.0,3.0,5.0,37.0,4.0,15.0,20.0,16.0,74.0,65.0,41.0,150.0
MT,DEER LODGE,2022,103.0,6711.0,5242.0,8180.0,5290000.0,898000.0,4392000.0,247000.0,,,,,,,,,,,,,,,,4584.0,,3885.0,12.0,3.0,29.0,7.0,8.0,7.0,9.0,27.0,4.0,1.0,8.0
MT,FALLON,2022,237.0,172127.0,121427.0,1470.0,49429000.0,20115000.0,29315000.0,10058000.0,,26773.0,,,,,,,,,,,,2475.0,2894.0,82081.0,,22136.0,11.0,5.0,20.0,,5.0,2.0,14.0,29.0,29.0,23.0,110.0
MT,FERGUS,2022,779.0,614375.0,433822.0,20032.0,160111000.0,69188000.0,90924000.0,24739000.0,,180669.0,,,,,,,,,,,,1500.0,,197989.0,826.0,73458.0,14.0,34.0,106.0,20.0,21.0,28.0,26.0,72.0,71.0,112.0,289.0
MT,FLATHEAD,2022,1019.0,72436.0,61677.0,17264.0,58464000.0,46580000.0,11884000.0,1674000.0,55.0,12776.0,,,,,,,,,,,,42.0,,28835.0,3090.0,4443.0,33.0,187.0,463.0,59.0,63.0,46.0,36.0,111.0,26.0,17.0,11.0
MT,GALLATIN,2022,1009.0,216776.0,163820.0,80504.0,163081000.0,109772000.0,53309000.0,2270000.0,16.0,57127.0,,,,,,,,,,,,1427.0,1549.0,63191.0,3058.0,14026.0,1846.0,101.0,390.0,51.0,40.0,41.0,31.0,144.0,77.0,62.0,72.0
MT,GARFIELD,2022,238.0,303714.0,186783.0,3410.0,78663000.0,27708000.0,50954000.0,14404000.0,,87132.0,,,,,,,,,,,,2867.0,640.0,69597.0,659.0,42386.0,8.0,4.0,5.0,1.0,10.0,6.0,,11.0,20.0,23.0,158.0
MT,GLACIER,2022,361.0,424584.0,261492.0,17646.0,116595000.0,58048000.0,58547000.0,9107000.0,,112399.0,,,,,,,,,,,,,,48373.0,5175.0,24859.0,928.0,11.0,48.0,22.0,7.0,9.0,15.0,62.0,31.0,31.0,125.0
MT,GOLDEN VALLEY,2022,153.0,109013.0,57725.0,10616.0,32844000.0,14161000.0,18683000.0,3998000.0,1.0,30042.0,,,,,,,,,,,,,,20359.0,150.0,9596.0,,8.0,7.0,4.0,4.0,5.0,12.0,14.0,13.0,21.0,65.0
MT,GRANITE,2022,163.0,26979.0,20043.0,30113.0,18984000.0,2645000.0,16339000.0,636000.0,,,,,,,,,,,,,,,,17272.0,1264.0,12622.0,,6.0,11.0,6.0,5.0,9.0,6.0,36.0,23.0,19.0,42.0
MT,HILL,2022,701.0,1405565.0,782611.0,4447.0,189035000.0,159760000.0,29274000.0,26724000.0,,562878.0,,,,,,,,,,,,7300.0,,22551.0,2003.0,10651.0,33.0,16.0,38.0,5.0,21.0,28.0,40.0,107.0,72.0,66.0,308.0
MT,JEFFERSON,2022,364.0,44778.0,29294.0,30297.0,26840000.0,3901000.0,22938000.0,2357000.0,5.0,,,,,,,,,,,,,,,24991.0,1200.0,17909.0,9.0,15.0,110.0,24.0,17.0,14.0,20.0,60.0,33.0,21.0,50.0
MT,JUDITH BASIN,2022,291.0,231032.0,151697.0,11086.0,102841000.0,29335000.0,73506000.0,8418000.0,,53692.0,,,,,,,,,,,,,,61574.0,2510.0,27941.0,5.0,13.0,21.0,9.0,5.0,16.0,15.0,41.0,29.0,34.0,108.0
MT,LAKE,2022,1078.0,79393.0,63655.0,78526.0,68967000.0,38669000.0,30298000.0,1089000.0,56.0,9506.0,,,,,,,,,,,,1789.0,666.0,42881.0,4117.0,18441.0,13.0,193.0,418.0,42.0,90.0,40.0,60.0,131.0,53.0,21.0,30.0
MT,LEWIS AND CLARK,2022,595.0,91586.0,66924.0,47709.0,56210000.0,19830000.0,36379000.0,3617000.0,41.0,12525.0,,,,,,,,,,,,,,41074.0,2166.0,26483.0,23.0,65.0,270.0,20.0,11.0,32.0,38.0,51.0,18.0,13.0,77.0
MT,LIBERTY,2022,218.0,696896.0,418162.0,2114.0,102153000.0,84238000.0,17915000.0,14206000.0,,265544.0,,,,,,,,,,,,,,10320.0,,3908.0,,1.0,1.0,2.0,3.0,2.0,3.0,26.0,15.0,33.0,132.0
MT,LINCOLN,2022,251.0,8783.0,6072.0,5890.0,5373000.0,2056000.0,3316000.0,297000.0,5.0,,,,,,,,,,,,,,,5572.0,506.0,914.0,,17.0,103.0,11.0,26.0,22.0,18.0,31.0,15.0,4.0,4.0
MT,MADISON,2022,567.0,108142.0,74655.0,84626.0,82780000.0,20344000.0,62436000.0,4770000.0,1.0,4419.0,,,,,,,,,,,,,,60514.0,3390.0,41366.0,6.0,35.0,118.0,31.0,11.0,38.0,48.0,97.0,53.0,51.0,85.0
MT,MCCONE,2022,362.0,510233.0,375502.0,8205.0,108992000.0,86340000.0,22653000.0,18853000.0,,223419.0,,,,,,,,,,,,4272.0,1133.0,51591.0,1475.0,16284.0,,1.0,24.0,7.0,2.0,7.0,10.0,58.0,50.0,62.0,141.0
MT,MEAGHER,2022,129.0,89028.0,50180.0,34291.0,44150000.0,6839000.0,37311000.0,3683000.0,,4629.0,,,,,,,,,,,,,,36763.0,650.0,25120.0,,10.0,20.0,,3.0,4.0,4.0,6.0,5.0,9.0,68.0
MT,MINERAL,2022,76.0,3315.0,2209.0,501.0,722000.0,400000.0,322000.0,,2.0,242.0,,,,,,,,,,,,,,1898.0,,240.0,,10.0,29.0,2.0,5.0,7.0,7.0,9.0,3.0,4.0,
MT,MISSOULA,2022,606.0,29958.0,16272.0,18635.0,14696000.0,5695000.0,9001000.0,374000.0,28.0,,,,,,,,,,,,,,,14416.0,1402.0,5227.0,8.0,128.0,246.0,24.0,41.0,35.0,20.0,50.0,26.0,14.0,22.0
MT,MUSSELSHELL,2022,336.0,108240.0,61118.0,13465.0,42739000.0,12148000.0,30591000.0,4487000.0,,12724.0,,,,,,,,,,,,,1020.0,38660.0,3229.0,22371.0,4.0,6.0,41.0,20.0,23.0,35.0,27.0,34.0,23.0,38.0,89.0
MT,PARK,2022,478.0,85928.0,59557.0,55209.0,43690000.0,12483000.0,31207000.0,1685000.0,4.0,4240.0,,,,,,,,,,,,,,49855.0,1896.0,25266.0,3.0,35.0,130.0,33.0,19.0,22.0,10.0,81.0,45.0,22.0,81.0
MT,PETROLEUM,2022,101.0,99833.0,49862.0,10438.0,29684000.0,7337000.0,22347000.0,5166000.0,,19857.0,,,,,,,,,,,,960.0,,24575.0,357.0,19700.0,,,3.0,3.0,1.0,,3.0,10.0,13.0,4.0,64.0
MT,PHILLIPS,2022,377.0,430120.0,258344.0,38238.0,92432000.0,32839000.0,59592000.0,21225000.0,,132684.0,,,,,,,,,,,,,1095.0,72706.0,3542.0,48450.0,33.0,6.0,23.0,6.0,9.0,8.0,22.0,46.0,23.0,53.0,181.0
MT,PONDERA,2022,435.0,502835.0,282196.0,50115.0,111320000.0,70697000.0,40623000.0,6801000.0,,170703.0,,,,,,,,,,,,420.0,748.0,20768.0,572.0,13501.0,717.0,8.0,44.0,19.0,27.0,12.0,16.0,78.0,41.0,79.0,111.0
MT,POWDER RIVER,2022,332.0,188480.0,130958.0,16192.0,72307000.0,9470000.0,62837000.0,16275000.0,,3209.0,,,,,,,,,,,,,,122354.0,3275.0,51007.0,,7.0,29.0,3.0,9.0,,5.0,37.0,25.0,28.0,189.0
MT,POWELL,2022,245.0,70974.0,54552.0,65135.0,38648000.0,6105000.0,32543000.0,1487000.0,,,,,,,,,,,,,,,,50166.0,4422.0,26915.0,,16.0,28.0,3.0,9.0,12.0,16.0,47.0,32.0,20.0,62.0
MT,PRAIRIE,2022,141.0,78178.0,44225.0,9599.0,32221000.0,8009000.0,24212000.0,5333000.0,,6953.0,,,,,,,,,,,,441.0,1338.0,25327.0,5857.0,16465.0,,,5.0,2.0,7.0,5.0,9.0,12.0,16.0,30.0,55.0
MT,RAVALLI,2022,1400.0,56259.0,36314.0,54991.0,40880000.0,17793000.0,23087000.0,159000.0,106.0,420.0,,,,,,,,,,,,438.0,,29131.0,4862.0,11509.0,12.0,251.0,804.0,67.0,65.0,40.0,21.0,73.0,41.0,23.0,15.0
MT,RICHLAND,2022,448.0,381332.0,252156.0,36588.0,119035000.0,76822000.0,42213000.0,10887000.0,,139693.0,,,,,,,,,,,,6637.0,5300.0,55970.0,2706.0,25842.0,11.0,6.0,39.0,12.0,7.0,14.0,31.0,80.0,56.0,65.0,138.0
MT,ROOSEVELT,2022,368.0,725331.0,601522.0,12003.0,149780000.0,133626000.0,16154000.0,21067000.0,,377178.0,,,,,,,,,,,,,451.0,42566.0,4959.0,11371.0,,3.0,34.0,10.0,5.0,11.0,20.0,53.0,41.0,40.0,151.0
MT,ROSEBUD,2022,360.0,196521.0,102561.0,22088.0,75844000.0,24693000.0,51150000.0,11430000.0,,24735.0,,,,,,,,,,,,1830.0,2076.0,54032.0,1916.0,40724.0,5.0,12.0,16.0,3.0,8.0,19.0,21.0,54.0,34.0,37.0,156.0
MT,SANDERS,2022,421.0,29517.0,20643.0,12229.0,14404000.0,4479000.0,9925000.0,757000.0,8.0,230.0,,,,,,,,,,,,,,19701.0,734.0,8844.0,14.0,29.0,112.0,26.0,27.0,25.0,34.0,100.0,25.0,14.0,29.0
MT,SHERIDAN,2022,448.0,709589.0,598572.0,6256.0,193987000.0,183014000.0,10973000.0,20725000.0,,323297.0,,,,,,,,,,,,,,38683.0,1888.0,9712.0,,6.0,15.0,11.0,9.0,9.0,35.0,85.0,53.0,77.0,148.0
MT,SILVER BOW,2022,156.0,6969.0,3909.0,5372.0,4969000.0,1313000.0,3656000.0,517000.0,,,,,,,,,,,,,,,,3364.0,,4223.0,,16.0,49.0,8.0,,9.0,20.0,23.0,8.0,13.0,10.0
MT,STILLWATER,2022,464.0,143299.0,86944.0,18669.0,60566000.0,21382000.0,39184000.0,3579000.0,4.0,26317.0,,,,,,,,,,,,800.0,627.0,45133.0,1876.0,16103.0,18.0,13.0,122.0,16.0,16.0,20.0,27.0,93.0,45.0,31.0,81.0
MT,SWEET GRASS,2022,291.0,66760.0,39985.0,42129.0,37240000.0,4851000.0,32389000.0,3074000.0,,522.0,,,,,,,,,,,,,,37823.0,1778.0,24656.0,4.0,12.0,42.0,8.0,7.0,13.0,15.0,40.0,32.0,30.0,92.0
MT,TETON,2022,610.0,512318.0,313174.0,98141.0,139787000.0,88401000.0,51386000.0,7349000.0,,153203.0,,,,,,,,,,,,2020.0,,58141.0,1151.0,23329.0,415.0,33.0,96.0,8.0,37.0,26.0,35.0,125.0,68.0,88.0,94.0
MT,TOOLE,2022,383.0,884212.0,515874.0,8519.0,118750000.0,98653000.0,20096000.0,15905000.0,,296170.0,,,,,,,,,,,,730.0,,19248.0,2428.0,8010.0,,6.0,14.0,6.0,5.0,5.0,18.0,53.0,39.0,52.0,185.0
MT,TREASURE,2022,100.0,51399.0,45015.0,31818.0,54288000.0,35685000.0,18602000.0,2766000.0,,9873.0,,,,,,,,,,,,2210.0,3051.0,7816.0,550.0,8392.0,,1.0,7.0,3.0,6.0,2.0,4.0,2.0,22.0,11.0,42.0
MT,VALLEY,2022,508.0,717985.0,555212.0,29412.0,155888000.0,100912000.0,54977000.0,25142000.0,,339378.0,,,,,,,,,,,,966.0,1140.0,77302.0,1682.0,34211.0,11.0,3.0,32.0,18.0,18.0,30.0,23.0,105.0,52.0,54.0,173.0
MT,WHEATLAND,2022,119.0,90555.0,62706.0,18186.0,43597000.0,11218000.0,32379000.0,3774000.0,,19036.0,,,,,,,,,,,,,,19290.0,2796.0,19243.0,8.0,3.0,8.0,12.0,4.0,,3.0,17.0,16.0,11.0,45.0
MT,WIBAUX,2022,113.0,103822.0,77527.0,2918.0,28473000.0,17562000.0,10911000.0,3948000.0,,24565.0,,,,,,,,,,,,1971.0,,35697.0,1454.0,8579.0,,2.0,3.0,,2.0,1.0,7.0,21.0,14.0,19.0,44.0
MT,YELLOWSTONE,2022,1186.0,269410.0,159182.0,48166.0,140746000.0,56618000.0,84128000.0,5367000.0,8.0,60318.0,,,,,,,,,,,,2861.0,3970.0,59038.0,5620.0,26707.0,14.0,136.0,399.0,58.0,71.0,60.0,62.0,166.0,78.0,45.0,111.0
NV,CARSON CITY,2022,23.0,,6.0,15.0,124000.0,,,,,,,,,,,,,,,,,,,,,,,16.0,3.0,1.0,,,2.0,,,1.0,
NV,CHURCHILL,2022,540.0,38866.0,32826.0,36881.0,123989000.0,21635000.0,102354000.0,913000.0,6.0,,,,,,,,,,,,,1122.0,3513.0,24209.0,5472.0,13006.0,1225.0,180.0,204.0,17.0,35.0,28.0,10.0,32.0,13.0,11.0,10.0
NV,CLARK,2022,164.0,3762.0,2322.0,2776.0,8432000.0,5167000.0,3265000.0,,,,,,,,,,,,,,,,,,174.0,764.0,,94.0,39.0,9.0,8.0,3.0,,3.0,6.0,1.0,1.0
NV,DOUGLAS,2022,246.0,23119.0,19946.0,31754.0,22553000.0,6614000.0,15940000.0,180000.0,,,,,,,,,,,,,,,,17695.0,1172.0,8952.0,10.0,78.0,99.0,4.0,5.0,11.0,4.0,16.0,9.0,13.0,7.0
NV,ELKO,2022,437.0,164694.0,91254.0,149945.0,89166000.0,8739000.0,80427000.0,7980000.0,7.0,,,,,,,,,,,,,,,88225.0,2643.0,82082.0,14.0,46.0,133.0,18.0,28.0,39.0,12.0,46.0,16.0,16.0,83.0
NV,ESMERALDA,2022,20.0,12560.0,10414.0,10979.0,11942000.0,13724000.0,,,,,,,,,,,,,,,,,,9981.0,,977.0,,2.0,2.0,,,1.0,,10.0,1.0,2.0,2.0
NV,EUREKA,2022,110.0,45552.0,37367.0,52412.0,47252000.0,28792000.0,18460000.0,1386000.0,,,,,,,,,,,,,,,216.0,36318.0,368.0,15940.0,,6.0,9.0,,8.0,4.0,2.0,34.0,20.0,10.0,17.0
NV,HUMBOLDT,2022,266.0,122170.0,99461.0,133812.0,145357000.0,103396000.0,41961000.0,4589000.0,,5128.0,,,,,,,,,,,,410.0,2627.0,83176.0,2023.0,40035.0,8.0,61.0,41.0,3.0,12.0,10.0,11.0,37.0,26.0,20.0,45.0
NV,LANDER,2022,87.0,48367.0,36914.0,39760.0,47673000.0,36205000.0,11468000.0,1451000.0,,,,,,,,,,,,,,,,34167.0,3240.0,11289.0,,10.0,6.0,3.0,2.0,1.0,12.0,9.0,21.0,4.0,19.0
NV,LINCOLN,2022,111.0,17135.0,16349.0,17763.0,26409000.0,18801000.0,7608000.0,568000.0,,,,,,,,,,,,,,,,13836.0,613.0,8846.0,,30.0,33.0,6.0,,4.0,4.0,14.0,11.0,3.0,6.0
NV,LYON,2022,280.0,62407.0,50214.0,60107.0,222919000.0,117790000.0,105129000.0,1567000.0,10.0,,,,,,,,,,,,,,2651.0,36176.0,1999.0,9950.0,,87.0,65.0,18.0,21.0,11.0,4.0,42.0,12.0,5.0,15.0
NV,MINERAL,2022,69.0,,2396.0,1651.0,3746000.0,3185000.0,562000.0,125000.0,,,,,,,,,,,,,,,,2441.0,,984.0,,6.0,42.0,2.0,2.0,7.0,6.0,3.0,,,1.0
NV,NYE,2022,173.0,19487.0,12509.0,18622.0,76437000.0,197000.0,466000.0,702000.0,19.0,,,,,,,,,,,,,,,9540.0,,4800.0,7.0,62.0,24.0,11.0,8.0,6.0,13.0,30.0,8.0,2.0,9.0
NV,PERSHING,2022,138.0,49496.0,41138.0,41358.0,65573000.0,33091000.0,32482000.0,2848000.0,,1201.0,,,,,,,,,,,,,,39285.0,276.0,11744.0,,18.0,27.0,2.0,6.0,16.0,11.0,18.0,11.0,9.0,20.0
NV,STOREY,2022,4.0,,,,130000.0,,130000.0,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
NV,WASHOE,2022,314.0,10664.0,8006.0,21980.0,19426000.0,8960000.0,10466000.0,854000.0,,,,,,,,,,,,,,,,6972.0,,5219.0,,144.0,89.0,15.0,8.0,13.0,3.0,18.0,5.0,3.0,16.0
NV,WHITE PINE,2022,140.0,31623.0,25124.0,46407.0,38606000.0,19103000.0,19504000.0,1142000.0,32.0,,,,,,,,,,,,,,,24629.0,662.0,13494.0,9.0,23.0,37.0,6.0,6.0,2.0,,24.0,12.0,9.0,21.0
OR,BAKER,2022,676.0,151817.0,85299.0,103243.0,101338000.0,52580000.0,48758000.0,5803000.0,18.0,11787.0,,,,,,,,,,,,469.0,1887.0,59371.0,5582.0,41486.0,17.0,95.0,148.0,26.0,27.0,40.0,44.0,97.0,56.0,45.0,98.0
OR,BENTON,2022,995.0,65805.0,59554.0,25790.0,122806000.0,104169000.0,18637000.0,734000.0,54.0,2171.0,,10875.0,115.0,,,,15109.0,3495.0,8660.0,,,,1020.0,5755.0,1895.0,2908.0,1766.0,411.0,366.0,42.0,33.0,38.0,15.0,48.0,19.0,13.0,10.0
OR,CLACKAMAS,2022,4156.0,81794.0,69344.0,25076.0,510305000.0,400592000.0,109713000.0,2010000.0,207.0,1252.0,,8769.0,,,,,3551.0,,1291.0,,,,252.0,13054.0,4349.0,6527.0,946.0,1923.0,1662.0,169.0,124.0,81.0,54.0,114.0,12.0,8.0,9.0
OR,CLATSOP,2022,211.0,6257.0,4942.0,1694.0,9355000.0,2705000.0,6651000.0,15000.0,5.0,,,,,,,,,,,,,,,2058.0,2646.0,1396.0,,43.0,87.0,18.0,17.0,16.0,5.0,18.0,5.0,2.0,
OR,COLUMBIA,2022,723.0,12706.0,9938.0,1610.0,64858000.0,,38000.0,141000.0,21.0,294.0,,,,,,,,,,,,,,5944.0,1730.0,3672.0,6.0,210.0,345.0,39.0,29.0,32.0,17.0,34.0,11.0,4.0,2.0
OR,COOS,2022,543.0,15224.0,10484.0,8966.0,66948000.0,18064000.0,48885000.0,1128000.0,16.0,,,,,,,,,,,,,,,4270.0,3846.0,7712.0,3228.0,57.0,188.0,64.0,51.0,45.0,29.0,61.0,20.0,15.0,13.0
OR,CROOK,2022,609.0,58629.0,44448.0,58778.0,53399000.0,19525000.0,33874000.0,1892000.0,,189.0,,,,,137.0,,,,,,,,,39278.0,3546.0,29746.0,44.0,156.0,176.0,24.0,49.0,20.0,37.0,59.0,24.0,12.0,52.0
OR,CURRY,2022,169.0,3117.0,2423.0,3456.0,19531000.0,12321000.0,7210000.0,581000.0,18.0,,,,,,,,,,,,,,,614.0,219.0,2903.0,,17.0,54.0,1.0,19.0,9.0,8.0,43.0,6.0,8.0,4.0
OR,DESCHUTES,2022,1572.0,32209.0,23664.0,34927.0,39986000.0,26043000.0,13943000.0,395000.0,7.0,1383.0,,,,,,,,,,,,,,17637.0,3138.0,7374.0,230.0,595.0,737.0,66.0,64.0,16.0,22.0,47.0,8.0,7.0,10.0
OR,DOUGLAS,2022,1811.0,49387.0,36344.0,17489.0,89758000.0,41973000.0,47785000.0,3830000.0,100.0,,,439.0,,,,,,,,,,,,25771.0,5793.0,20171.0,221.0,365.0,630.0,116.0,148.0,115.0,71.0,218.0,102.0,25.0,21.0
OR,GILLIAM,2022,155.0,226486.0,82409.0,9849.0,42682000.0,35433000.0,7249000.0,7754000.0,,76199.0,,,,,,,,,,,,,,3282.0,,6947.0,,1.0,3.0,6.0,2.0,,3.0,15.0,24.0,23.0,78.0
OR,GRANT,2022,374.0,62210.0,41779.0,38853.0,29563000.0,7632000.0,21932000.0,3775000.0,1.0,,,,,,,,,,,,,,,38095.0,3759.0,20692.0,16.0,54.0,51.0,7.0,17.0,13.0,32.0,60.0,29.0,45.0,66.0
OR,HARNEY,2022,477.0,183917.0,133857.0,122421.0,99336000.0,36470000.0,62867000.0,13297000.0,,42.0,,,,,,,,,,,,,,105103.0,26114.0,60191.0,35.0,33.0,72.0,9.0,12.0,25.0,45.0,95.0,55.0,25.0,106.0
OR,HOOD RIVER,2022,497.0,18219.0,16114.0,16702.0,134605000.0,133533000.0,1073000.0,1320000.0,1049.0,,,,,,,,,,,,,,,793.0,,179.0,,234.0,119.0,37.0,34.0,13.0,20.0,35.0,4.0,1.0,
OR,JACKSON,2022,2396.0,44474.0,28324.0,41424.0,105350000.0,87268000.0,18081000.0,1881000.0,388.0,812.0,,13.0,,,,,,,,,,44.0,,16148.0,1627.0,10552.0,296.0,879.0,964.0,106.0,120.0,61.0,63.0,140.0,34.0,12.0,17.0
OR,JEFFERSON,2022,348.0,66351.0,30798.0,31675.0,62653000.0,38724000.0,23929000.0,3730000.0,,3210.0,,,,,6625.0,,,,1980.0,,,,948.0,13640.0,1291.0,8270.0,10.0,63.0,95.0,20.0,22.0,23.0,9.0,41.0,25.0,23.0,27.0
OR,JOSEPHINE,2022,605.0,10636.0,8349.0,9758.0,38410000.0,24677000.0,13733000.0,356000.0,23.0,,,,,,,,,,,,,5.0,,3283.0,1414.0,1651.0,1644.0,232.0,272.0,16.0,20.0,17.0,20.0,20.0,1.0,6.0,1.0
OR,KLAMATH,2022,828.0,125212.0,79461.0,95230.0,170284000.0,97625000.0,72659000.0,6610000.0,,14416.0,,,,,,,,,,,,,,52278.0,2424.0,24992.0,4431.0,134.0,206.0,36.0,67.0,49.0,37.0,131.0,78.0,30.0,60.0
OR,LAKE,2022,353.0,153269.0,130163.0,149235.0,175700000.0,116330000.0,59370000.0,5360000.0,,,,,,,,,,,,,,,,123817.0,7316.0,43005.0,16.0,23.0,57.0,7.0,20.0,25.0,18.0,58.0,37.0,31.0,77.0
OR,LANE,2022,2375.0,84258.0,69750.0,15274.0,137593000.0,98851000.0,38742000.0,1390000.0,192.0,2664.0,,3964.0,,,,,3905.0,,8814.0,,,,,32558.0,6176.0,7527.0,58.0,882.0,956.0,140.0,81.0,79.0,62.0,120.0,32.0,14.0,9.0
OR,LINCOLN,2022,299.0,3498.0,2410.0,520.0,6995000.0,3016000.0,3302000.0,99000.0,16.0,,,,,,,,,,,,,,,1697.0,674.0,1448.0,,46.0,129.0,32.0,26.0,18.0,11.0,26.0,9.0,2.0,
OR,LINN,2022,2138.0,250309.0,215273.0,41648.0,342098000.0,258568000.0,83529000.0,2243000.0,135.0,6971.0,,10915.0,,,,,44831.0,2458.0,85483.0,,,,1428.0,20695.0,7106.0,5823.0,3232.0,713.0,798.0,112.0,99.0,66.0,44.0,169.0,54.0,49.0,34.0
OR,MALHEUR,2022,861.0,189847.0,140901.0,146174.0,510625000.0,204075000.0,306550000.0,8728000.0,,24488.0,,,,,,,,,,,,13248.0,3650.0,72868.0,2935.0,72268.0,2445.0,100.0,239.0,39.0,61.0,51.0,53.0,108.0,61.0,43.0,106.0
OR,MARION,2022,2477.0,222351.0,190365.0,92166.0,874627000.0,757834000.0,116793000.0,6990000.0,126.0,8576.0,,19870.0,3165.0,,,,39003.0,159.0,35741.0,,,165.0,3199.0,15948.0,6975.0,4241.0,11371.0,930.0,901.0,122.0,73.0,84.0,40.0,186.0,81.0,41.0,19.0
OR,MORROW,2022,341.0,499002.0,240349.0,115072.0,866052000.0,370590000.0,495462000.0,10478000.0,4.0,130775.0,,,,,,,1623.0,,4991.0,,,20904.0,,24898.0,7068.0,14786.0,44895.0,56.0,55.0,2.0,4.0,6.0,10.0,41.0,24.0,33.0,110.0
